"1","Loading event data...
"
"1","Creating networks for pre-crash period...
"
"1","Creating transaction networks...
"
"1","Creating networks for crash period...
"
"1","Creating transaction networks...
"
"1","Creating networks for post-crash period...
"
"1","Creating transaction networks...
"
"1","Calculating network metrics for pre-crash period...
"
"1","Calculating network metrics...
"
"1","Calculating network metrics for crash period...
"
"1","Calculating network metrics...
"
"1","Calculating network metrics for post-crash period...
"
"1","Calculating network metrics...
"
"1","Identifying key addresses for pre-crash period...
"
"1","Identifying key addresses...
"
"1","Identifying key addresses for crash period...
"
"1","Identifying key addresses...
"
"1","Identifying key addresses for post-crash period...
"
"1","Identifying key addresses...
"
"1","Price data columns for stability metrics:"
"1"," "
"1","timestamp, open, high, low, close, date, token, period"
"1"," "
"1","
"
"1","Stability metrics period summary:
"
