"1","
"
"1","  DAI "
"1","  PAX "
"1"," USDC "
"1"," USDT "
"1"," USTC "
"1","WLUNA "
"1","
"
"1","  215 "
"1","  215 "
"1","  215 "
"1","  215 "
"1","  215 "
"1","  215 "
"1","
"
"1","
=== Date Ranges ===
"
"1","Transaction dates:"
"1"," "
"1","2022-04-28"
"1"," "
"1","to"
"1"," "
"1","2022-05-25"
"1"," "
"1","
"
"1","
UST transactions:"
"1"," "
"1","51987"
"1"," "
"1","
"
"1","UST date range:"
"1"," "
"1","2022-04-28"
"1"," "
"1","to"
"1"," "
"1","2022-05-25"
"1"," "
"1","
"
"1","Loading price data...
"
"1","Trying original config approach for price files...
"
"1","Found"
"1"," "
"1","6"
"1"," "
"1","price files:"
"1"," "
"1","dai_price_data.csv, pax_price_data.csv, usdc_price_data.csv, usdt_price_data.csv, ustc_price_data.csv, wluna_price_data.csv"
"1"," "
"1","
"
"1","Processing price file:"
"1"," "
"1","/Users/kohanchen/Documents/2025_Winter/Big_Data/Final/Final_new/ERC20-stablecoins//price_data/dai_price_data.csv"
"1"," "
"1","
"
"1","Columns in"
"1"," "
"1","DAI"
"1"," "
"1","price data:"
"1"," "
"1","timestamp, open, high, low, close"
"1"," "
"1","
"
"1","No date column found for"
"1"," "
"1","DAI"
"1"," "
"1","- creating one
"
"1","Processing price file:"
"1"," "
"1","/Users/kohanchen/Documents/2025_Winter/Big_Data/Final/Final_new/ERC20-stablecoins//price_data/pax_price_data.csv"
"1"," "
"1","
"
"1","Columns in"
"1"," "
"1","PAX"
"1"," "
"1","price data:"
"1"," "
"1","timestamp, open, high, low, close"
"1"," "
"1","
"
"1","No date column found for"
"1"," "
"1","PAX"
"1"," "
"1","- creating one
"
"1","Processing price file:"
"1"," "
"1","/Users/kohanchen/Documents/2025_Winter/Big_Data/Final/Final_new/ERC20-stablecoins//price_data/usdc_price_data.csv"
"1"," "
"1","
"
"1","Columns in"
"1"," "
"1","USDC"
"1"," "
"1","price data:"
"1"," "
"1","timestamp, open, high, low, close"
"1"," "
"1","
"
"1","No date column found for"
"1"," "
"1","USDC"
"1"," "
"1","- creating one
"
"1","Processing price file:"
"1"," "
"1","/Users/kohanchen/Documents/2025_Winter/Big_Data/Final/Final_new/ERC20-stablecoins//price_data/usdt_price_data.csv"
"1"," "
"1","
"
"1","Columns in"
"1"," "
"1","USDT"
"1"," "
"1","price data:"
"1"," "
"1","timestamp, open, high, low, close"
"1"," "
"1","
"
"1","No date column found for"
"1"," "
"1","USDT"
"1"," "
"1","- creating one
"
"1","Processing price file:"
"1"," "
"1","/Users/kohanchen/Documents/2025_Winter/Big_Data/Final/Final_new/ERC20-stablecoins//price_data/ustc_price_data.csv"
"1"," "
"1","
"
"1","Columns in"
"1"," "
"1","USTC"
"1"," "
"1","price data:"
"1"," "
"1","timestamp, open, high, low, close"
"1"," "
"1","
"
"1","No date column found for"
"1"," "
"1","USTC"
"1"," "
"1","- creating one
"
"1","Processing price file:"
"1"," "
"1","/Users/kohanchen/Documents/2025_Winter/Big_Data/Final/Final_new/ERC20-stablecoins//price_data/wluna_price_data.csv"
"1"," "
"1","
"
"1","Columns in"
"1"," "
"1","WLUNA"
"1"," "
"1","price data:"
"1"," "
"1","timestamp, open, high, low, close"
"1"," "
"1","
"
"1","No date column found for"
"1"," "
"1","WLUNA"
"1"," "
"1","- creating one
"
"1","[1]"
"1"," ""Period summary after date fixing:"""
"1","
"
