"1","
Model Performance:
"
"1","LASSO - R²:"
"1"," "
"1","0.998"
"1"," "
"1","RMSE:"
"1"," "
"1","0.0181"
"1"," "
"1","
"
"1","Ridge - R²:"
"1"," "
"1","0.996"
"1"," "
"1","RMSE:"
"1"," "
"1","0.0247"
"1"," "
"1","
"
"0","# Load results if not already in environment"
"0","if(!exists(""results"")) {"
"0","  results <- readRDS(""task1_results.rds"")"
"0","}"
"0",""
"0","# Check data availability"
"0","cat(""Data Summary:\n"")"
"1","Data Summary:
"
"0","print(table(results$stability$daily$token))"
"1","
"
"1","  DAI "
"1","  PAX "
"1"," USDC "
"1"," USDT "
"1"," USTC "
"1","WLUNA "
"1","
"
"1","  215 "
"1","  215 "
"1","  215 "
"1","  215 "
"1","  215 "
"1","  215 "
"1","
"
"0","cat(""\nDate Range:\n"")"
"1","
Date Range:
"
"0","print(range(results$stability$daily$date))"
"1","[1]"
"1"," ""2022-04-01"""
"1"," ""2022-11-01"""
"1","
"
