"0","# Visualize LASSO coefficient paths"
"0","visualize_lasso_paths <- function(model_results) {"
"0","  if(is.null(model_results) || length(model_results$models) == 0) {"
"0","    cat(""No model results to visualize\n"")"
"0","    return(NULL)"
"0","  }"
"0","  "
"0","  # For each token"
"0","  for(token_name in names(model_results$models)) {"
"0","    token_models <- model_results$models[[token_name]]"
"0","    "
"0","    # Check if LASSO model exists"
"0","    if(!is.null(token_models$lasso)) {"
"0","      # Get the LASSO model"
"0","      lasso_model <- token_models$lasso"
"0","      "
"0","      # Plot coefficient path"
"0","      plot(token_models$lasso_cv$glmnet.fit, xvar = ""lambda"", label = TRUE)"
"0","      abline(v = log(token_models$lasso_cv$lambda.min), lty = 2)"
"0","      abline(v = log(token_models$lasso_cv$lambda.1se), lty = 3)"
"0","      title(main = paste(""LASSO Coefficient Path for"", token_name),"
"0","            sub = ""Vertical lines: minimum (dashed) and 1SE (dotted) lambda values"")"
"0","      "
"0","      # Get coefficients at minimum lambda"
"0","      coefs <- coef(lasso_model)"
"0","      coef_df <- data.frame("
"0","        variable = rownames(coefs),"
"0","        coefficient = as.vector(coefs)"
"0","      ) %>%"
"0","        filter(coefficient != 0) %>%"
"0","        arrange(desc(abs(coefficient)))"
"0","      "
"0","      # Print non-zero coefficients"
"0","      cat(""\nLASSO Coefficients for"", token_name, ""at optimal lambda:\n"")"
"0","      print(coef_df)"
"0","      "
"0","      # Plot coefficients"
"0","      ggplot(coef_df %>% filter(variable != ""(Intercept)""), "
"0","             aes(x = reorder(variable, abs(coefficient)), y = coefficient)) +"
"0","        geom_col() +"
"0","        coord_flip() +"
"0","        labs(title = paste(""LASSO Coefficients for"", token_name),"
"0","             subtitle = ""Variables selected by LASSO at optimal lambda"","
"0","             x = ""Variable"", y = ""Coefficient"") +"
"0","        theme_minimal()"
"0","    } else {"
"0","      cat(""No LASSO model available for"", token_name, ""\n"")"
"0","    }"
"0","  }"
"0","}"
"0",""
"0","# Visualize LASSO paths"
"0","visualize_lasso_paths(token_model_results)"
"1","
LASSO Coefficients for"
"1"," "
"1","DAI"
"1"," "
"1","at optimal lambda:
"
