"1","
Best lambda for"
"1"," "
"1","USDT"
"1"," "
"1",":"
"1"," "
"1","6.534711e-05"
"1"," "
"1","
"
"1","LASSO Coefficients:
"
"1","6 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","                "
"1","           s0"
"1","
(Intercept)     "
"1"," 6.935863e-05"
"1","
prev_deviation  "
"1"," .           "
"1","
rolling_avg     "
"1"," 7.058308e-01"
"1","
volatility      "
"1"," 5.186315e-01"
"1","
is_weekend      "
"1"," .           "
"1","
period_indicator"
"1"," .           "
"1","
"
"1","
Building models for"
"1"," "
"1","UST"
"1"," "
"1","
"
"1","Training set:"
"1"," "
"1","170"
"1"," "
"1","observations
"
"1","Test set:"
"1"," "
"1","43"
"1"," "
"1","observations
"
"1","
Linear Regression Summary for"
"1"," "
"1","UST"
"1"," "
"1",":
"
"1","
Call:
"
"1",""
"1","lm(formula = peg_deviation ~ prev_deviation + rolling_avg + volatility + 
    is_weekend + period_indicator, data = train_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.055375 "
"1"," 0.000251 "
"1"," 0.001678 "
"1"," 0.003167 "
"1"," 0.025628 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","                "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1"," -0.0007947"
"1","  0.0012098"
"1","  -0.657"
"1","    0.512"
"1","    "
"1","
prev_deviation  "
"1"," -0.4641454"
"1","  0.0345975"
"1"," -13.416"
"1","   <2e-16"
"1"," ***"
"1","
rolling_avg     "
"1","  1.4615000"
"1","  0.0346845"
"1","  42.137"
"1","   <2e-16"
"1"," ***"
"1","
volatility      "
"1","  0.9157085"
"1","  0.0159150"
"1","  57.537"
"1","   <2e-16"
"1"," ***"
"1","
is_weekend      "
"1","  0.0005439"
"1","  0.0011915"
"1","   0.456"
"1","    0.649"
"1","    "
"1","
period_indicator"
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.007043"
"1"," "
"1","on"
"1"," "
"1","165"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9997"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9997"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.362e+05"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","165"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
