"1","
Best lambda for"
"1"," "
"1","PAX"
"1"," "
"1",":"
"1"," "
"1","4.554547e-05"
"1"," "
"1","
"
"1","LASSO Coefficients:
"
"1","6 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","                "
"1","            s0"
"1","
(Intercept)     "
"1","  5.129796e-05"
"1","
prev_deviation  "
"1"," -4.274749e-01"
"1","
rolling_avg     "
"1","  1.378021e+00"
"1","
volatility      "
"1","  .           "
"1","
is_weekend      "
"1","  .           "
"1","
period_indicator"
"1","  .           "
"1","
"
"1","
Building models for"
"1"," "
"1","USDC"
"1"," "
"1","
"
"1","Training set:"
"1"," "
"1","170"
"1"," "
"1","observations
"
"1","Test set:"
"1"," "
"1","43"
"1"," "
"1","observations
"
"1","
Linear Regression Summary for"
"1"," "
"1","USDC"
"1"," "
"1",":
"
"1","
Call:
"
"1",""
"1","lm(formula = peg_deviation ~ prev_deviation + rolling_avg + volatility + 
    is_weekend + period_indicator, data = train_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       Min "
"1","        1Q "
"1","    Median "
"1","        3Q "
"1","       Max "
"1","
"
"1","-3.186e-04 "
"1","-1.291e-05 "
"1","-1.600e-07 "
"1"," 8.380e-06 "
"1"," 2.827e-04 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","                "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  1.647e-07"
"1","  7.962e-06"
"1","   0.021"
"1","    0.984"
"1","    "
"1","
prev_deviation  "
"1"," -4.528e-01"
"1","  6.146e-02"
"1","  -7.368"
"1"," 7.89e-12"
"1"," ***"
"1","
rolling_avg     "
"1","  1.434e+00"
"1","  1.464e-01"
"1","   9.792"
"1","  < 2e-16"
"1"," ***"
"1","
volatility      "
"1"," -7.124e-02"
"1","  1.247e-01"
"1","  -0.571"
"1","    0.569"
"1","    "
"1","
is_weekend      "
"1","  1.274e-05"
"1","  1.196e-05"
"1","   1.065"
"1","    0.288"
"1","    "
"1","
period_indicator"
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","7.057e-05"
"1"," "
"1","on"
"1"," "
"1","165"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5543"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5435"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 51.3"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","165"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
