"0","# Compare stability metrics across tokens and periods"
"0","stability_summary <- results$stability$daily %>%"
"0","  group_by(token, period = case_when("
"0","    date < as.Date(""2022-05-08"") ~ ""pre_crash"","
"0","    date <= as.Date(""2022-05-15"") ~ ""crash_period"","
"0","    TRUE ~ ""post_crash"""
"0","  )) %>%"
"0","  summarize("
"0","    mean_peg_deviation = mean(peg_deviation, na.rm = TRUE),"
"0","    max_peg_deviation = max(peg_deviation, na.rm = TRUE),"
"0","    stress_ratio = max_peg_deviation / mean_peg_deviation,"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  arrange(period, desc(max_peg_deviation))"
"2","Warning: [38;5;232mThere was 1 warning in `summarize()`.[39m
[38;5;232m[36mℹ[38;5;232m In argument: `max_peg_deviation = max(peg_deviation, na.rm = TRUE)`.
[36mℹ[38;5;232m In group 6: `token = ""WLUNA""` `period = ""post_crash""`.[39m
Caused by warning in `max()`:
[33m![39m no non-missing arguments to max; returning -Inf"
"0","print(stability_summary)"
