"0","# Check if topic modeling produced results"
"0","if(!is.null(results$topics$model)) {"
"0","  # Get top topics"
"0","  topics <- results$topics$model"
"0","  "
"0","  # Print topic distributions"
"0","  print(topics$omega)"
"0","  "
"0","  # Visualize top address pairs for each topic"
"0","  for(k in 1:min(3, ncol(topics$theta))) {"
"0","    cat(""\nTop address pairs for Topic"", k, "":\n"")"
"0","    top_pairs <- head(sort(topics$theta[,k], decreasing = TRUE), 10)"
"0","    print(data.frame("
"0","      address_pair = names(top_pairs),"
"0","      weight = top_pairs"
"0","    ))"
"0","  }"
"0","} else {"
"0","  cat(""Topic modeling could not be performed due to insufficient data\n"")"
"0","}"
"1","            topic
"
"1","document    "
"1","            1"
"1","            2"
"1","            3"
"1","            4"
"1","            5"
"1","            6"
"1","            7"
"1","            8"
"1","
  2022-04-28"
"1"," 2.588351e-02"
"1"," 2.607590e-01"
"1"," 2.190821e-04"
"1"," 7.066555e-01"
"1"," 6.037478e-03"
"1"," 2.359882e-05"
"1"," 5.512761e-05"
"1"," 3.816864e-05"
"1","
  2022-04-29"
"1"," 5.329250e-05"
"1"," 1.777689e-01"
"1"," 3.798014e-05"
"1"," 8.209753e-01"
"1"," 1.281561e-04"
"1"," 1.668420e-05"
"1"," 4.227125e-05"
"1"," 3.241037e-05"
"1","
  2022-04-30"
"1"," 3.819291e-05"
"1"," 8.293304e-05"
"1"," 3.142116e-05"
"1"," 7.143416e-01"
"1"," 1.035081e-04"
"1"," 1.551346e-05"
"1"," 5.659892e-05"
"1"," 1.087845e-04"
"1","
  2022-05-01"
"1"," 8.581398e-05"
"1"," 5.192584e-04"
"1"," 5.962761e-05"
"1"," 5.389606e-04"
"1"," 1.808113e-04"
"1"," 2.433464e-05"
"1"," 5.564720e-05"
"1"," 4.542428e-05"
"1","
  2022-05-02"
"1"," 7.770319e-05"
"1"," 7.961717e-01"
"1"," 7.097005e-05"
"1"," 1.314203e-04"
"1"," 1.270621e-04"
"1"," 2.610275e-05"
"1"," 5.829263e-05"
"1"," 1.088684e-04"
"1","
  2022-05-03"
"1"," 1.000991e-04"
"1"," 9.260889e-01"
"1"," 8.042028e-05"
"1"," 4.953966e-04"
"1"," 6.074403e-04"
"1"," 3.448020e-05"
"1"," 2.930417e-04"
"1"," 4.261493e-04"
"1","
  2022-05-04"
"1"," 1.308669e-04"
"1"," 8.762807e-01"
"1"," 7.078449e-05"
"1"," 7.683313e-02"
"1"," 3.189203e-02"
"1"," 2.743842e-05"
"1"," 1.296874e-02"
"1"," 2.074248e-04"
"1","
  2022-05-05"
"1"," 6.759027e-05"
"1"," 8.696871e-01"
"1"," 5.769892e-05"
"1"," 1.045635e-02"
"1"," 1.191518e-01"
"1"," 2.120123e-05"
"1"," 9.810005e-05"
"1"," 6.225990e-05"
"1","
  2022-05-06"
"1"," 1.574889e-04"
"1"," 5.372876e-01"
"1"," 7.605954e-05"
"1"," 1.671109e-04"
"1"," 4.619124e-01"
"1"," 1.946919e-05"
"1"," 8.460112e-05"
"1"," 3.434298e-05"
"1","
  2022-05-07"
"1"," 8.125086e-05"
"1"," 5.852897e-02"
"1"," 5.956313e-05"
"1"," 1.348339e-04"
"1"," 8.047101e-01"
"1"," 2.513466e-05"
"1"," 2.426638e-04"
"1"," 3.115407e-02"
"1","
  2022-05-08"
"1"," 4.777749e-05"
"1"," 1.671037e-04"
"1"," 4.008351e-05"
"1"," 4.976087e-05"
"1"," 8.047947e-01"
"1"," 1.387073e-05"
"1"," 5.189764e-05"
"1"," 6.746501e-05"
"1","
  2022-05-09"
"1"," 2.806419e-05"
"1"," 8.491061e-04"
"1"," 2.263205e-05"
"1"," 5.257333e-05"
"1"," 4.940305e-02"
"1"," 6.769719e-06"
"1"," 1.134265e-04"
"1"," 1.036955e-04"
"1","
  2022-05-10"
"1"," 2.138728e-05"
"1"," 7.991874e-05"
"1"," 1.715952e-05"
"1"," 1.066902e-05"
"1"," 1.034394e-04"
"1"," 5.205538e-06"
"1"," 3.499298e-05"
"1"," 7.420537e-01"
"1","
  2022-05-11"
"1"," 1.751316e-05"
"1"," 5.473433e-05"
"1"," 1.410863e-05"
"1"," 9.551449e-06"
"1"," 1.872045e-04"
"1"," 4.293523e-06"
"1"," 1.681931e-01"
"1"," 8.313667e-01"
"1","
  2022-05-12"
"1"," 1.816422e-05"
"1"," 2.205748e-05"
"1"," 1.563328e-05"
"1"," 7.444885e-06"
"1"," 3.702511e-05"
"1"," 1.057542e-05"
"1"," 9.997441e-01"
"1"," 9.091503e-05"
"1","
  2022-05-13"
"1"," 3.909807e-03"
"1"," 4.619632e-02"
"1"," 2.633510e-04"
"1"," 1.866473e-05"
"1"," 2.582842e-04"
"1"," 3.570396e-01"
"1"," 5.921555e-01"
"1"," 8.167803e-05"
"1","
  2022-05-14"
"1"," 5.723826e-05"
"1"," 4.734644e-05"
"1"," 7.183217e-05"
"1"," 1.535355e-05"
"1"," 6.108639e-05"
"1"," 9.995977e-01"
"1"," 5.236950e-05"
"1"," 2.773128e-05"
"1","
  2022-05-15"
"1"," 1.765653e-04"
"1"," 6.549654e-05"
"1"," 4.134006e-01"
"1"," 2.291288e-05"
"1"," 7.912317e-05"
"1"," 5.859572e-01"
"1"," 1.451890e-04"
"1"," 5.758400e-05"
"1","
  2022-05-16"
"1"," 2.324322e-04"
"1"," 9.125955e-05"
"1"," 8.375175e-01"
"1"," 2.342942e-05"
"1"," 1.286625e-04"
"1"," 1.618220e-01"
"1"," 6.517150e-05"
"1"," 3.068207e-05"
"1","
  2022-05-17"
"1"," 1.443577e-01"
"1"," 1.462361e-04"
"1"," 8.425308e-01"
"1"," 3.803015e-05"
"1"," 9.917047e-05"
"1"," 1.263263e-02"
"1"," 6.245808e-05"
"1"," 3.091881e-05"
"1","
  2022-05-18"
"1"," 1.906676e-01"
"1"," 4.141185e-04"
"1"," 8.085741e-01"
"1"," 3.142061e-05"
"1"," 9.949938e-05"
"1"," 4.752706e-05"
"1"," 5.504803e-05"
"1"," 2.864731e-05"
"1","
  2022-05-19"
"1"," 5.516561e-01"
"1"," 1.586100e-03"
"1"," 4.443989e-01"
"1"," 3.612269e-05"
"1"," 1.398540e-03"
"1"," 7.244117e-05"
"1"," 6.258589e-04"
"1"," 5.608108e-05"
"1","
  2022-05-20"
"1"," 9.135443e-01"
"1"," 1.863901e-04"
"1"," 8.573877e-02"
"1"," 3.538748e-05"
"1"," 1.755310e-04"
"1"," 5.961530e-05"
"1"," 1.171965e-04"
"1"," 4.005623e-05"
"1","
  2022-05-21"
"1"," 9.658765e-01"
"1"," 1.314138e-04"
"1"," 7.941580e-03"
"1"," 6.483155e-05"
"1"," 8.084201e-04"
"1"," 2.188897e-02"
"1"," 2.933174e-03"
"1"," 1.216446e-04"
"1","
  2022-05-22"
"1"," 9.012159e-01"
"1"," 8.472202e-05"
"1"," 1.694555e-04"
"1"," 4.473169e-05"
"1"," 6.057321e-05"
"1"," 9.821138e-02"
"1"," 4.283715e-05"
"1"," 3.368809e-05"
"1","
  2022-05-23"
"1"," 9.980928e-01"
"1"," 1.268027e-04"
"1"," 9.592216e-04"
"1"," 3.635313e-05"
"1"," 9.089128e-05"
"1"," 3.132193e-04"
"1"," 1.808579e-04"
"1"," 6.547391e-05"
"1","
  2022-05-24"
"1"," 9.989200e-01"
"1"," 2.307072e-04"
"1"," 2.552859e-04"
"1"," 6.461899e-05"
"1"," 1.529580e-04"
"1"," 5.804614e-05"
"1"," 6.691381e-05"
"1"," 3.753478e-05"
"1","
  2022-05-25"
"1"," 9.982705e-01"
"1"," 2.953493e-04"
"1"," 5.945510e-04"
"1"," 6.151448e-05"
"1"," 1.434469e-04"
"1"," 3.531902e-04"
"1"," 6.685323e-05"
"1"," 4.550112e-05"
"1","
"
"1","            topic
"
"1","document    "
"1","            9"
"1","           10"
"1","
  2022-04-28"
"1"," 1.268456e-04"
"1"," 2.017106e-04"
"1","
  2022-04-29"
"1"," 5.855290e-05"
"1"," 8.864876e-04"
"1","
  2022-04-30"
"1"," 1.584209e-04"
"1"," 2.850630e-01"
"1","
  2022-05-01"
"1"," 8.345593e-05"
"1"," 9.984067e-01"
"1","
  2022-05-02"
"1"," 1.407331e-02"
"1"," 1.891546e-01"
"1","
  2022-05-03"
"1"," 5.705136e-02"
"1"," 1.482268e-02"
"1","
  2022-05-04"
"1"," 2.341659e-04"
"1"," 1.354737e-03"
"1","
  2022-05-05"
"1"," 1.219294e-04"
"1"," 2.759945e-04"
"1","
  2022-05-06"
"1"," 6.309160e-05"
"1"," 1.978412e-04"
"1","
  2022-05-07"
"1"," 1.048969e-01"
"1"," 1.664698e-04"
"1","
  2022-05-08"
"1"," 1.943779e-01"
"1"," 3.893754e-04"
"1","
  2022-05-09"
"1"," 9.492845e-01"
"1"," 1.362009e-04"
"1","
  2022-05-10"
"1"," 2.576617e-01"
"1"," 1.175790e-05"
"1","
  2022-05-11"
"1"," 1.366830e-04"
"1"," 1.607959e-05"
"1","
  2022-05-12"
"1"," 4.341847e-05"
"1"," 1.068085e-05"
"1","
  2022-05-13"
"1"," 5.091219e-05"
"1"," 2.581327e-05"
"1","
  2022-05-14"
"1"," 5.035467e-05"
"1"," 1.901565e-05"
"1","
  2022-05-15"
"1"," 5.802278e-05"
"1"," 3.730226e-05"
"1","
  2022-05-16"
"1"," 5.694661e-05"
"1"," 3.183822e-05"
"1","
  2022-05-17"
"1"," 4.173813e-05"
"1"," 6.036805e-05"
"1","
  2022-05-18"
"1"," 4.619799e-05"
"1"," 3.587792e-05"
"1","
  2022-05-19"
"1"," 1.161796e-04"
"1"," 5.365503e-05"
"1","
  2022-05-20"
"1"," 6.201857e-05"
"1"," 4.073011e-05"
"1","
  2022-05-21"
"1"," 1.234673e-04"
"1"," 1.099700e-04"
"1","
  2022-05-22"
"1"," 4.124591e-05"
"1"," 9.545546e-05"
"1","
  2022-05-23"
"1"," 8.972010e-05"
"1"," 4.470158e-05"
"1","
  2022-05-24"
"1"," 7.749764e-05"
"1"," 1.364592e-04"
"1","
  2022-05-25"
"1"," 8.524879e-05"
"1"," 8.385354e-05"
"1","
"
"1","
Top address pairs for Topic"
"1"," "
"1","1"
"1"," "
"1",":
"
