"0","# Check if factor analysis produced results"
"0","if(!is.null(results$factors$pca)) {"
"0","  # Examine factor loadings"
"0","  print(results$factors$loadings)"
"0","  "
"0","  # Visualize factors"
"0","  fviz_pca_var(results$factors$pca, "
"0","               col.var = ""contrib"","
"0","               gradient.cols = c(""#00AFBB"", ""#E7B800"", ""#FC4E07""),"
"0","               repel = TRUE)"
"0","  "
"0","  # Check cluster results"
"0","  if(!is.null(results$clusters$kmeans)) {"
"0","    print(results$clusters$summary)"
"0","  } else {"
"0","    cat(""Clustering could not be performed due to insufficient data\n"")"
"0","  }"
"0","} else {"
"0","  cat(""Factor analysis could not be performed due to insufficient data\n"")"
"0","}"
"1","Factor analysis could not be performed due to insufficient data
"
